label,status,n_obs,n_containers,intercept,beta_weather,beta_sin24,beta_cos24,re_var,re_std,aic,bic,converged,reason
DecosIIId 20ft T1,ok,248,2,3301.067574288791,575.3592408883555,1208.5975401286269,501.1174230486268,7123350.320656605,2668.960531865656,,,True,
DecosIIId 20ft T2,ok,343,5,4818.787348094582,84.26653010058041,82.57708177167216,-414.29850089714654,3319732.3131683166,1822.013258230663,,,True,
DecosIIId 20ft T3,ok,290,3,2989.6151590191757,144.62088452063963,67.93225288008487,-0.21462087918000752,1639277.604069497,1280.342768195102,,,True,
DecosIIId 40ft T1,ok,846,16,3976.660160919374,105.49335743915258,79.16255077744354,53.67126654997389,3595042.658084315,1896.0597717594019,,,True,
DecosIIId 40ft T2,ok,1464,23,3812.3114712417,96.01604904563206,-30.873684119381664,-220.28482956525718,2503614.247835049,1582.2813428196166,,,True,
DecosIIId 40ft T3,ok,719,17,1097.3163563916842,287.6624297844878,677.7220966860627,99.59726861771847,3026968.5132905548,1739.8185288387276,,,True,
DecosIIIe 40ft,ok,1351,11,5938.292372128591,6.769145755230899,65.85840161190823,-87.62463284496911,4798381.559006708,2190.520841947574,,,True,
DecosIIIg 20ft,ok,3395,29,3266.8784132564615,199.698006700838,119.19097985123523,-292.65363559204513,5076517.114389689,2253.1127611350676,,,True,
DecosIIIg 40ft T1,ok,25068,253,4010.9622381074996,82.9559014193518,106.85349287943119,-62.83682480581023,4205363.572295008,2050.6983133301223,,,True,
DecosIIIg 40ft T2,ok,19896,206,3574.682146583639,126.75035112712136,59.14984305120223,-211.6959057531236,4114361.0932584135,2028.3887924306853,,,True,
DecosIIIg 40ft T3,ok,12967,184,3956.8914455945855,116.28497505749426,126.2983726314681,-183.85354022653456,3420257.542522302,1849.393831103127,,,True,
DecosIIIh 20ft T1,ok,1052,13,3618.5481608435257,60.193721145978586,-192.74698293237438,-609.461863929621,7596483.757649168,2756.1719390577155,,,True,
DecosIIIh 20ft T2,ok,336,7,5125.391229022645,156.03105366206987,-269.8993573820845,-396.977488470362,5909828.909818926,2431.013967425717,,,True,
DecosIIIh 20ft T3,skipped,11,1,,,,,,,,,,"n_obs=11, n_containers=1"
DecosIIIh 40ft T1,ok,27241,258,3712.9904694629336,125.0106812310837,41.24162477810113,-93.04126244327725,4340490.95951192,2083.384496321291,,,True,
DecosIIIh 40ft T2,ok,21769,250,3598.04009759075,137.66734127477304,87.61861022056252,-152.54939766267864,4142262.4974440383,2035.2548974131073,,,True,
DecosIIIh 40ft T3,ok,13370,182,4309.6468719375835,85.32344609165459,29.025096172044876,-216.25689757816195,4104855.197332466,2026.0442239330478,,,True,
DecosIIIj 20ft,ok,3596,30,3774.3992744451293,118.9286890202897,29.519439302284383,-143.88138008590562,5260355.200933068,2293.5464244119994,,,True,
DecosIIIj 40ft T1,ok,93803,822,3531.0580530911484,104.10265624686535,59.37643563620396,-75.97802389996656,4777191.614243799,2185.678753669852,,,True,
DecosIIIj 40ft T2,ok,71831,692,3242.227380024052,126.89267960640885,34.91619434095883,-115.42408927040323,4665952.601161497,2160.0816190971805,,,True,
DecosIIIj 40ft T3,ok,48720,530,3427.4162035962886,129.62219452491945,136.24665594666857,-131.6334718343522,4572531.029402559,2138.3477335088787,,,True,
DecosVa 20ft T1,ok,17311,166,1250.713628739882,17.65462670645559,4.312168471544379,-9.165474510119385,130084.35194179474,360.67208367406914,,,True,
DecosVa 20ft T2,ok,7190,87,1405.362797375784,6.398880503821834,-20.455057019014088,-28.843430203279095,114560.82476623375,338.46835120323107,,,True,
DecosVa 20ft T3,ok,1732,23,1437.6069117498114,10.471377509704467,-11.205432158193226,-18.32156841145677,210581.590932516,458.89169847853645,,,True,
DecosVa 40ft,ok,247775,1992,1273.505054094682,7.9609895360439635,-1.909044632883791,-19.717934663676637,153248.91600660176,391.4701981078531,,,True,
DecosVb 20ft T1,ok,16703,139,1194.7665185075475,9.544379748353085,8.50497438428406,-7.082472203732891,65476.38708901321,255.88354204405803,,,True,
DecosVb 20ft T2,ok,4755,64,1169.6732557973824,12.247893848833552,16.1791386967432,-4.5364747388444915,65352.76877209063,255.64187601426067,,,True,
DecosVb 20ft T3,ok,994,18,1226.6375266943237,16.235299121727834,14.452936026067622,-29.828859767815004,120469.22230032441,347.08676480143174,,,True,
DecosVb 40ft,ok,259891,2127,1277.8221126099106,5.734336652040645,-8.049817222700076,-12.504663576539118,127631.42032772712,357.2553992982151,,,True,
